course_id,subject,ratings
1070968,Business Finance,1.5
1113822,Business Finance,5
1006314,Business Finance,2.5
1210588,Business Finance,1
1011058,Business Finance,2
192870,Business Finance,3
739964,Business Finance,3.5
403100,Business Finance,3
476268,Business Finance,2
1167710,Business Finance,1
592338,Business Finance,3
975046,Business Finance,2
742602,Business Finance,1.5
794151,Business Finance,2.5
1196544,Business Finance,1.5
504036,Business Finance,3
719698,Business Finance,3
564966,Business Finance,3
606928,Business Finance,1.5
58977,Business Finance,3.5
1242604,Business Finance,0.5
798740,Business Finance,3
506568,Business Finance,3
1020760,Business Finance,2
859742,Business Finance,4
383414,Business Finance,5
353044,Business Finance,4
447362,Business Finance,3.5
831066,Business Finance,3
1266306,Business Finance,2
1170894,Business Finance,1.5
948974,Business Finance,3.5
380970,Business Finance,4.5
1217778,Business Finance,1
1246208,Business Finance,1
434774,Business Finance,3
308690,Business Finance,5
888716,Business Finance,5
321410,Business Finance,5
965832,Business Finance,5
648826,Business Finance,5
1035472,Business Finance,4
1154754,Business Finance,3
627540,Business Finance,5
301442,Business Finance,5
640100,Business Finance,5
1247394,Business Finance,2
260470,Business Finance,5
1214702,Business Finance,1
848664,Business Finance,2.5
1142570,Business Finance,1
325834,Business Finance,2.5
411168,Business Finance,3.5
885974,Business Finance,1.5
1151092,Business Finance,1
358326,Business Finance,3
153210,Business Finance,3
834836,Business Finance,3.5
1171994,Business Finance,1
1239068,Business Finance,0.5
985922,Business Finance,5
765562,Business Finance,5
165964,Business Finance,4.5
855172,Business Finance,4
258232,Business Finance,5
994754,Business Finance,3.5
43319,Business Finance,5
408440,Business Finance,4.5
918688,Business Finance,3.5
308694,Business Finance,5
199450,Business Finance,3.5
401784,Business Finance,3.5
1122792,Business Finance,1.5
709500,Business Finance,3.5
285638,Business Finance,3.5
1135126,Business Finance,1.5
834558,Business Finance,3.5
551968,Business Finance,4
1005658,Business Finance,2
746432,Business Finance,3.5
1057242,Business Finance,2.5
284118,Business Finance,3.5
302562,Business Finance,4
596598,Business Finance,4
860890,Business Finance,2.5
951050,Business Finance,2.5
796450,Business Finance,2.5
502772,Business Finance,3.5
1102462,Business Finance,2.5
1062092,Business Finance,1.5
891484,Business Finance,3
1217064,Business Finance,1
382204,Business Finance,4
308696,Business Finance,4.5
474928,Business Finance,2
1148774,Business Finance,2.5
959144,Business Finance,0.5
1233350,Business Finance,1.5
572744,Business Finance,2
724062,Business Finance,1.5
474212,Business Finance,1.5
771276,Business Finance,2
388164,Business Finance,1
133536,Business Finance,5
655300,Business Finance,1
949504,Business Finance,1
265960,Business Finance,5
680044,Business Finance,2
923616,Business Finance,3.5
741898,Business Finance,1.5
381330,Business Finance,1.5
545918,Business Finance,1
191854,Business Finance,5
471546,Business Finance,1
866584,Business Finance,1.5
889824,Business Finance,2
1191504,Business Finance,1
585752,Business Finance,2
671578,Business Finance,2
151668,Business Finance,5
1105344,Business Finance,0.5
44836,Business Finance,3.5
840300,Business Finance,1
1100054,Business Finance,2
421054,Business Finance,1
528784,Business Finance,1
637430,Business Finance,2
236080,Business Finance,2
777444,Business Finance,5
474238,Business Finance,2.5
1245244,Business Finance,0.5
1051570,Business Finance,0.5
262370,Business Finance,3.5
1188178,Business Finance,1
824592,Business Finance,1.5
1147458,Business Finance,1
1243448,Business Finance,0.5
730414,Business Finance,3
252396,Business Finance,2.5
1198166,Business Finance,0.5
920604,Business Finance,3
215728,Business Finance,3
722174,Business Finance,2
48841,Business Finance,5
907444,Business Finance,3
317030,Business Finance,4.5
891490,Business Finance,3
1070886,Business Finance,2
812616,Business Finance,1
407984,Business Finance,3
214046,Business Finance,2
512400,Business Finance,1
377370,Business Finance,1.5
1175694,Business Finance,1
945750,Business Finance,2
1085580,Business Finance,1
1188410,Business Finance,0.5
402836,Business Finance,3
588764,Business Finance,1.5
576946,Business Finance,3.5
543242,Business Finance,4
502240,Business Finance,3.5
598266,Business Finance,1.5
814068,Business Finance,2.5
1076920,Business Finance,1
1103272,Business Finance,1
441112,Business Finance,2
1022108,Business Finance,1
1028030,Business Finance,2
1018380,Business Finance,2
575676,Business Finance,2.5
1105216,Business Finance,1
936328,Business Finance,2
43441,Business Finance,4
1103718,Business Finance,1
584410,Business Finance,2.5
625568,Business Finance,3
297742,Business Finance,3.5
24877,Business Finance,3.5
